"id","name","type","desc","atk","def","level","race","attribute","archetype","set_tag","setcode","ban_goat","ban_tcg","ban_ocg","image_url","image_url_small"
"14087893","Book of Moon","Spell Card","Target 1 face-up monster on the field; change that target to face-down Defense Position.","","","","Quick-Play","","","YSYR-EN030,YS17-EN025,BP02-EN138,TU01-EN012,AP05-EN022,YS18-EN027,SDMA-EN023,SDDC-EN029,BP02-EN138,YS16-EN027,RP02-EN070,YSDS-EN025,SDSC-EN030,BP01-EN072,NKRT-EN027,BP01-EN072,DB2-EN232,PGD-035,PGL2-EN049,LCJW-EN288,LCYW-EN270,DT03-EN093,TU07-EN001,CP01-EN002,","Starter Deck: Yugi Reloaded,Starter Deck: Link Strike,Battle Pack 2: War of the Giants,Turbo Pack: Booster One,Astral Pack Five,Starter Deck: Codebreaker,Structure Deck: Marik (TCG),Dragons Collide Structure Deck,Battle Pack 2: War of the Giants,Starter Deck: Yuya,Retro Pack 2,Starter Deck: Syrus Truesdale,Spellcaster's Command Structure Deck,Battle Pack: Epic Dawn,Noble Knights of the Round Table Box Set,Battle Pack: Epic Dawn,Dark Beginning 2,Pharaonic Guardian,Premium Gold: Return of the Bling,Legendary Collection 4: Joey's World Mega Pack,Legendary Collection 3: Yugi's World Mega Pack,Duel Terminal 3,Turbo Pack: Booster Seven,Champion Pack: Game One,","","Limited","","https://storage.googleapis.com/ygoprodeck.com/pics/14087893.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/14087893.jpg"
"14261867","8-Claws Scorpion","Effect Monster","Once per turn, you can flip this card into face-down Defense Position. When this card attacks an opponent's face-down Defense Position monster, this card's ATK becomes 2400 during damage calculation only.","300","200","2","Insect","DARK","","PGD-024,GLD1-EN007,","Pharaonic Guardian,Gold Series,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/14261867.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/14261867.jpg"
"15383415","Swarm of Scarabs","Effect Monster","Once per turn: You can change this card to face-down Defense Position. When this card is Flip Summoned: Target 1 monster your opponent controls; destroy that target.","500","1000","3","Insect","DARK","","DB2-EN221,PGD-021,AP03-EN016,GLD1-EN008,","Dark Beginning 2,Pharaonic Guardian,Astral Pack Three,Gold Series,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/15383415.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/15383415.jpg"
"16222645","Sasuke Samurai","Effect Monster","At the start of the Damage Step, if this card attacks a face-down Defense Position monster: Destroy that face-down monster.","500","800","2","Warrior","WIND","","LCJW-EN034,DB2-EN216,PGD-015,5DS2-EN010,","Legendary Collection 4: Joey's World Mega Pack,Dark Beginning 2,Pharaonic Guardian,Starter Deck: Yu-Gi-Oh! 5D's 2009,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/16222645.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/16222645.jpg"
"16509093","Royal Keeper","Effect Monster","Once per turn, you can flip this card into face-down Defense Position. When this card is flipped face-up, it gains 300 ATK and DEF until the end of the turn. (If attacked, this effect resolves after damage calculation.)","1600","1700","4","Zombie","EARTH","","DB2-EN218,SDZW-EN006,PGD-018,","Dark Beginning 2,Zombie World Structure Deck,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/16509093.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/16509093.jpg"
"17192817","Molten Behemoth","Normal Monster","A giant born from magma, it attacks with a magma punch.","1000","2200","5","Pyro","FIRE","","PGD-001,","Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/17192817.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/17192817.jpg"
"17214465","Maiden of the Aqua","Effect Monster","As long as this card remains face-up on the field, the field is treated as ""Umi"" (however there is no increasing or decreasing of ATK/DEF due to ""Umi""'s effect). If there is an active Field Spell Card on the field, this effect is not applied.","700","2000","4","Aqua","WATER","","DB2-EN211,PGD-008,","Dark Beginning 2,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/17214465.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/17214465.jpg"
"17597059","Byser Shock","Effect Monster","When this card is Normal Summoned, Flip Summoned, or Special Summoned, return all Set cards on the field to their owner's respective hands.","800","600","5","Fiend","DARK","","DR1-EN052,PGD-103,","Dark Revelation Volume 1,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/17597059.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/17597059.jpg"
"23205979","Spirit Reaper","Effect Monster","Cannot be destroyed by battle. After resolving a card effect that targets this face-up card, destroy this card. When this card inflicts battle damage to your opponent by a direct attack: Discard 1 random card from their hand.","300","200","3","Zombie","DARK","","SD2-EN006,GLD4-EN011,DR1-EN024,SDZW-EN009,PGLD-EN083,PGD-076,LCYW-EN246,LCJW-EN190,BATT-EN013,CP03-EN002,","Structure Deck: Zombie Madness,Gold Series 4: Pyramids Edition,Dark Revelation Volume 1,Zombie World Structure Deck,Premium Gold,Pharaonic Guardian,Legendary Collection 3: Yugi's World Mega Pack,Legendary Collection 4: Joey's World Mega Pack,Battle Pack Tournament Prize Cards,Champion Pack: Game Three,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/23205979.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/23205979.jpg"
"23927567","An Owl of Luck","Flip Effect Monster","FLIP: Select 1 Field Spell Card from your Deck and place it on top of your Deck. If ""Necrovalley"" is on the field, you can add the selected Field Spell Card to your hand, instead.","300","500","2","Winged Beast","WIND","","DR1-EN021,PGD-073,","Dark Revelation Volume 1,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/23927567.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/23927567.jpg"
"24140059","A Cat of Ill Omen","Flip Effect Monster","FLIP: Select 1 Trap Card from your Deck and place it on top of your Deck. If ""Necrovalley"" is on the field, you can add the selected card to your hand instead.","500","300","2","Beast","DARK","","SS01-ENB11,PGD-070,DR1-EN018,","Speed Duel Starter Decks: Destiny Masters,Pharaonic Guardian,Dark Revelation Volume 1,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/24140059.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/24140059.jpg"
"24317029","Gravekeeper's Spy","Flip Effect Monster","FLIP: Special Summon 1 ""Gravekeeper's"" monster with 1500 or less ATK from your Deck.","1200","2000","4","Spellcaster","DARK","Gravekeeper's","RP02-EN075,DT06-EN061,PGD-059,PGLD-EN082,SDMA-EN007,DR1-EN007,GLD4-EN010,DL11-EN009,LCYW-EN183,LCJW-EN255,CP03-EN003,","Retro Pack 2,Duel Terminal 6b,Pharaonic Guardian,Premium Gold,Structure Deck: Marik (TCG),Dark Revelation Volume 1,Gold Series 4: Pyramids Edition,Duelist League 2 participation cards,Legendary Collection 3: Yugi's World Mega Pack,Legendary Collection 4: Joey's World Mega Pack,Champion Pack: Game Three,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/24317029.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/24317029.jpg"
"24530661","Master Kyonshee","Normal Monster","A wandering Kyonshee searching for a strong rival to defeat. They say he was known as the master of all martial arts.","1750","1000","4","Zombie","EARTH","","SD2-EN002,SDZW-EN008,DR1-EN001,PGD-053,","Structure Deck: Zombie Madness,Zombie World Structure Deck,Dark Revelation Volume 1,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/24530661.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/24530661.jpg"
"25262697","Gravekeeper's Assailant","Effect Monster","When this card declares an attack while ""Necrovalley"" is on the field: You can target 1 face-up monster your opponent controls; change that target's battle position.","1500","1500","4","Spellcaster","DARK","Gravekeeper's","SS01-ENB06,RP02-EN077,SDMA-EN013,DR1-EN015,PGD-067,LCYW-EN189,TU02-EN002,","Speed Duel Starter Decks: Destiny Masters,Retro Pack 2,Structure Deck: Marik (TCG),Dark Revelation Volume 1,Pharaonic Guardian,Legendary Collection 3: Yugi's World Mega Pack,Turbo Pack: Booster Two,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/25262697.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/25262697.jpg"
"26084285","Gravekeeper's Watcher","Effect Monster","During either player's turn, when your opponent activates a Spell/Trap Card or monster effect that could make them discard when it resolves: You can send this card from your hand to the Graveyard; negate the activation, and if you do, destroy it.","1000","1000","4","Spellcaster","DARK","Gravekeeper's","LCYW-EN186,DR1-EN012,PGD-064,","Legendary Collection 3: Yugi's World Mega Pack,Dark Revelation Volume 1,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/26084285.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/26084285.jpg"
"30450531","Rite of Spirit","Trap Card","Target 1 ""Gravekeeper's"" monster in your Graveyard; Special Summon that target. This card's activation and effect are unaffected by ""Necrovalley"".","","","","Normal","","Gravekeeper's","SS01-ENB16,PGD-100,DR1-EN048,LCYW-EN196,DL11-EN019,","Speed Duel Starter Decks: Destiny Masters,Pharaonic Guardian,Dark Revelation Volume 1,Legendary Collection 3: Yugi's World Mega Pack,Duelist League 2 participation cards,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/30450531.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/30450531.jpg"
"31242786","Souleater","Normal Monster","A living wonder of mystery.","1200","0","4","Fish","EARTH","","PGD-003,","Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/31242786.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/31242786.jpg"
"37101832","Gravekeeper's Guard","Flip Effect Monster","FLIP: Target 1 monster your opponent controls; return that target to the hand.","1000","1900","4","Spellcaster","DARK","Gravekeeper's","DR1-EN009,SDMA-EN009,PGD-061,LCYW-EN184,","Dark Revelation Volume 1,Structure Deck: Marik (TCG),Pharaonic Guardian,Legendary Collection 3: Yugi's World Mega Pack,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/37101832.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/37101832.jpg"
"37576645","Reckless Greed","Trap Card","Draw 2 cards and skip your next 2 Draw Phases.","","","","Normal","","Greed","SDPL-EN038,SD1-EN025,SD2-EN027,RP02-EN071,SD8-EN033,PGD-051,SD7-EN031,BP02-EN175,BP01-EN095,BP02-EN175,DB2-EN247,BP01-EN095,LCYW-EN285,DEM3-EN018,","Structure Deck: Powercode Link,Structure Deck: Dragon's Roar,Structure Deck: Zombie Madness,Retro Pack 2,Structure Deck: Lord of the Storm,Pharaonic Guardian,Structure Deck: Invincible Fortress,Battle Pack 2: War of the Giants,Battle Pack: Epic Dawn,Battle Pack 2: War of the Giants,Dark Beginning 2,Battle Pack: Epic Dawn,Legendary Collection 3: Yugi's World Mega Pack,Demo Deck 2016,","Limited","","","https://storage.googleapis.com/ygoprodeck.com/pics/37576645.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/37576645.jpg"
"38299233","Needle Wall","Trap Card","Once per turn, during your Standby Phase: Roll a six-sided die. Treat your opponent's Monster Card Zones as numbers 1-5, counting from your right, and destroy the monster that is in the same Monster Card Zone as the result. If the result is 6, roll again.","","","","Continuous","","","DB2-EN245,LCJW-EN270,PGD-048,","Dark Beginning 2,Legendary Collection 4: Joey's World Mega Pack,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/38299233.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/38299233.jpg"
"38411870","Needle Ceiling","Trap Card","When there are 4 or more monsters on the field: Destroy all face-up monsters.","","","","Normal","","","DB2-EN242,BPW2-EN081,BP01-EN094,PGD-045,GLD1-EN041,BP01-EN094,WGRT-EN081,","Dark Beginning 2,War of the Giants: Round 2,Battle Pack: Epic Dawn,Pharaonic Guardian,Gold Series,Battle Pack: Epic Dawn,War of the Giants Reinforcements,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/38411870.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/38411870.jpg"
"38699854","Book of Taiyou","Spell Card","Flip 1 face-down monster on the field into face-up Attack Position.","","","","Normal","","","RP02-EN069,DB2-EN231,CP02-EN017,PGD-034,","Retro Pack 2,Dark Beginning 2,Champion Pack: Game Two,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/38699854.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/38699854.jpg"
"38723936","Question","Spell Card","When activating this card, your opponent cannot check cards in the Graveyard. Your opponent calls the name of the first monster found at the bottom of your Graveyard. If he/she calls it right, the monster is removed from play. If he/she calls it wrong, the monster is Special Summoned to your side of the field.","","","","Normal","","","PGD-104,DR1-EN053,","Pharaonic Guardian,Dark Revelation Volume 1,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/38723936.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/38723936.jpg"
"39537362","Ordeal of a Traveler","Trap Card","When an opponent's monster declares an attack: Your opponent chooses 1 random card in your hand and calls the type of the card (Monster, Spell, or Trap), and if they call it wrong, return the attacking monster to the hand.","","","","Continuous","","","LCYW-EN156,SD7-EN030,PGD-042,DB2-EN239,","Legendary Collection 3: Yugi's World Mega Pack,Structure Deck: Invincible Fortress,Pharaonic Guardian,Dark Beginning 2,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/39537362.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/39537362.jpg"
"39711336","Fushioh Richie","Effect Monster","This card cannot be Normal Summoned or Set. This card can only be Special Summoned from your hand or your Deck by Tributing 1 ""Great Dezard"" that has fulfilled the condition. You can flip this card into face-down Defense Position once per turn during your Main Phase. As long as this monster remains face-up on the field, negate the activation and effects of all Spell and Trap Cards that target this card and destroy them. When this card is flipped face-up, you can Special Summon 1 Zombie-Type monster from your Graveyard.","2600","2900","7","Zombie","DARK","","DB2-EN229,PGD-031,","Dark Beginning 2,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/39711336.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/39711336.jpg"
"40172183","Narrow Pass","Trap Card","This card can only be activated when both players have 2 monsters or less on their respective sides of the field. Both players can only Normal Summon up to 2 additional monsters on their sides of the field.","","","","Continuous","","","PGD-097,DR1-EN045,","Pharaonic Guardian,Dark Revelation Volume 1,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/40172183.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/40172183.jpg"
"40350910","Timidity","Spell Card","Neither player can destroy Set Spell and Trap Cards on the field until your opponent's next End Phase.","","","","Normal","","","DB2-EN236,PGD-039,","Dark Beginning 2,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/40350910.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/40350910.jpg"
"40659562","Guardian Sphinx","Effect Monster","Once per turn: You can change this card to face-down Defense Position. When this card is Flip Summoned: Return all monsters your opponent controls to the hand.","1700","2400","5","Rock","EARTH","Sphinx","BP01-EN130,BP01-EN130,RP02-EN067,DB2-EN224,SD7-EN005,PGD-025,MC2-EN001,","Battle Pack: Epic Dawn,Battle Pack: Epic Dawn,Retro Pack 2,Dark Beginning 2,Structure Deck: Invincible Fortress,Pharaonic Guardian,Master Collection Volume 2,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/40659562.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/40659562.jpg"
"40933924","Dark Scorpion Burglars","Effect Monster","When this card inflicts Battle Damage to your opponent: Your opponent sends 1 Spell Card from their Deck to the Graveyard.","1000","1000","4","Warrior","DARK","Dark Scorpion","DB2-EN227,GLD5-EN004,PGD-028,","Dark Beginning 2,Gold Series: Haunted Mine,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/40933924.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/40933924.jpg"
"41398771","Curse of Aging","Trap Card","Discard 1 card from your hand. Decrease the ATK and DEF of all monsters on your opponent's side of the field by 500 points until the end of the turn this card is activated.","","","","Normal","","","DR1-EN042,PGD-094,","Dark Revelation Volume 1,Pharaonic Guardian,","","","","https://storage.googleapis.com/ygoprodeck.com/pics/41398771.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/41398771.jpg"
"41482598","Mirage of Nightmare","Spell Card","Once per turn, during your opponent's Standby Phase: Draw cards until you have 4 cards in your hand. If you do, during your next Standby Phase after that: Randomly discard the same number of cards you drew (or your entire hand, if you do not have enough cards).","","","","Continuous","","","DB2-EN233,PGD-036,LCYW-EN155,","Dark Beginning 2,Pharaonic Guardian,Legendary Collection 3: Yugi's World Mega Pack,","Banned","Banned","Banned","https://storage.googleapis.com/ygoprodeck.com/pics/41482598.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/41482598.jpg"
