"id","name","desc","atk","def","type","level","race","attribute","scale","linkval","linkmarkers","archetype","set_tag","setcode","ban_tcg","ban_ocg","ban_goat","image_url","image_url_small"
"16227556","Inspection","During your opponent's Standby Phase, you can randomly select 1 card in your opponent's hand and look at it at the cost of 500 Life Points.","null","null","Spell Card","0","Continuous","0","null","null","null","null","PSV-038,PSV-E038,PSV-EN038,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/16227556.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/16227556.jpg"
"17449108","Nobleman of Extermination","Select, destroy, and remove from play 1 face-down Spell or Trap Card. If it was a Trap Card, both players must remove from play all copies of that card from their Decks.","null","null","Spell Card","0","Normal","0","null","null","null","null","PSV-035,TP4-016,DB1-EN089,DT01-EN038,DL11-EN015,PSV-E035,PSV-EN035,DTP1-EN012,DTP1-EN012,","Pharaoh's Servant,Tournament Pack 4,Dark Beginning 1,Duel Terminal 1,Duelist League 2 participation cards,Pharaoh's Servant,Pharaoh's Servant,Duel Terminal - Preview Wave 1,Duel Terminal - Preview Wave 2,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/17449108.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/17449108.jpg"
"21015833","Hayabusa Knight","This card can make a second attack during each Battle Phase.","1000","700","Effect Monster","3","Warrior","EARTH","null","null","null","null","5DS3-EN007,TP4-019,LCJW-EN026,DEM1-EN006,DB1-EN196,PSV-086,PSV-E086,PSV-EN086,","Starter Deck: Duelist Toolbox,Tournament Pack 4,Legendary Collection 4: Joey's World Mega Pack,Demo Pack,Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/21015833.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/21015833.jpg"
"21237481","Type Zero Magic Crusher","Discard 1 Spell Card from your hand to inflict 500 points of damage to your opponent's Life Points.","null","null","Trap Card","0","Continuous","0","null","null","null","null","DB1-EN188,PSV-074,PSV-E074,PSV-EN074,","Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/21237481.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/21237481.jpg"
"22359980","Mirror Wall","Each of your opponent's monsters that conducted an attack while this card was face-up on the field has its ATK halved as long as this card remains on the field. During each of your Standby Phases, pay 2000 LP or destroy this card.","null","null","Trap Card","0","Continuous","0","null","null","null","null","BP03-EN188,DB1-EN078,BP03-EN188,BP02-EN172,BP02-EN172,LCJW-EN107,PSV-016,RP02-EN007,PSV-EN016,PSV-E016,","Battle Pack 3: Monster League,Dark Beginning 1,Battle Pack 3: Monster League,Battle Pack 2: War of the Giants,Battle Pack 2: War of the Giants,Legendary Collection 4: Joey's World Mega Pack,Pharaoh's Servant,Retro Pack 2,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/22359980.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/22359980.jpg"
"22959079","Dimensionhole","Select 1 monster on your side of the field and remove it from play until your next Standby Phase. While the monster is removed from play, the Monster Card Zone of the selected monster cannot be used.","null","null","Spell Card","0","Normal","0","null","null","null","Hole","PSV-069,DB1-EN183,PSV-E069,PSV-EN069,","Pharaoh's Servant,Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/22959079.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/22959079.jpg"
"23171610","Limiter Removal","Double the ATK of all Machine monsters you currently control, until the end of this turn. During the End Phase of this turn, destroy those monsters.","null","null","Spell Card","0","Quick-Play","0","null","null","null","null","LED2-EN049,LEDD-ENB18,DP04-EN016,SR03-EN028,SDGR-EN022,SD10-EN025,SDCR-EN023,SDKS-EN028,DB1-EN179,CP01-EN007,DL16-EN013,DT04-EN045,PSV-064,RP02-EN015,LCYW-EN172,HL06-EN002,PSV-E064,PSV-EN064,","Legendary Duelists: Ancient Millennium,Legendary Dragon Decks,Duelist Pack: Zane Truesdale,Machine Reactor Structure Deck,Geargia Rampage Structure Deck,Structure Deck: Machine Re-Volt,Cyber Dragon Revolution Structure Deck,Structure Deck: Seto Kaiba,Dark Beginning 1,Champion Pack: Game One,Duelist League 16 participation cards,Duel Terminal 4,Pharaoh's Servant,Retro Pack 2,Legendary Collection 3: Yugi's World Mega Pack,Hobby League 6 participation card B,Pharaoh's Servant,Pharaoh's Servant,","null","Limited","null","https://storage.googleapis.com/ygoprodeck.com/pics/23171610.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/23171610.jpg"
"23471572","Solomon's Lawbook","Skip your next Standby Phase.","null","null","Trap Card","0","Normal","0","null","null","null","null","PSV-013,PSV-EN013,PSV-E013,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/23471572.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/23471572.jpg"
"23615409","Insect Barrier","Insect-Type monsters your opponent controls cannot declare an attack.","null","null","Spell Card","0","Continuous","0","null","null","null","null","DL13-EN014,DB1-EN205,PSV-102,PSV-E102,PSV-EN102,","Duelist League 13 participation cards,Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/23615409.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/23615409.jpg"
"24128274","Deepsea Warrior","As long as ""Umi"" is face-up on the field, this card is unaffected by any Spell Cards.","1600","1800","Effect Monster","5","Warrior","WATER","null","null","null","null","PSV-079,DB1-EN193,PSV-EN079,PSV-E079,","Pharaoh's Servant,Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/24128274.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/24128274.jpg"
"24294108","Burning Land","When this card is activated: If there are any Field Spell Cards on the field, destroy them. During each player's Standby Phase: The turn player takes 500 damage.","null","null","Spell Card","0","Continuous","0","null","null","null","null","PSV-061,YGLD-ENA31,PSV-E061,DB1-EN177,PSV-EN061,","Pharaoh's Servant,Yugi's Legendary Decks,Pharaoh's Servant,Dark Beginning 1,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/24294108.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/24294108.jpg"
"27125110","Thousand-Eyes Idol","A wicked entity that controls the hearts of men, its thousand eyes are able to see and expand the negative influences in an individual's soul.","0","0","Normal Monster","1","Spellcaster","DARK","null","null","null","Eyes Restrict","PSV-083,DB1-EN194,RP02-EN020,PSV-EN083,PSV-E083,","Pharaoh's Servant,Dark Beginning 1,Retro Pack 2,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/27125110.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/27125110.jpg"
"27911549","Parasite Paracide","FLIP: Put this card face-up in your opponent's Deck and shuffle it. When your opponent draws this card, it is Special Summoned to their side of the field in face-up Defense Position, and inflicts 1000 damage to them. Then, while this card is face-up on the field, all monsters your opponent controls become Insect-Type monsters.","500","300","Flip Effect Monster","2","Insect","EARTH","null","null","null","Parasite","DB1-EN068,RP02-EN002,PSV-003,PSV-EN003,PSV-E003,","Dark Beginning 1,Retro Pack 2,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/27911549.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/27911549.jpg"
"30325729","Dokuroyaiba","A boomerang with brains that will pursue a target to the ends of the earth.","1000","400","Normal Monster","3","Fiend","FIRE","null","null","null","null","PSV-099,PSV-E099,PSV-EN099,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/30325729.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/30325729.jpg"
"30532390","Sky Scout","With eyes like a hawk and a flying speed exceeding Mach 5, this monster is a master of the sky.","1800","600","Normal Monster","4","Winged Beast","WIND","null","null","null","null","PSV-049,DB1-EN094,SDJ-011,AP02-EN014,PSV-E049,PSV-EN049,","Pharaoh's Servant,Dark Beginning 1,Starter Deck: Joey,Astral Pack Two,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/30532390.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/30532390.jpg"
"30655537","Cyber Falcon","A jet-powered hawk that travels at the speed of sound.","1400","1200","Normal Monster","4","Machine","WIND","null","null","null","null","PSV-E047,PSV-047,PSV-EN047,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/30655537.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/30655537.jpg"
"31447217","Wingweaver","A six-winged fairy who prays for peace and hope.","2750","2400","Normal Monster","7","Fairy","LIGHT","null","null","null","null","PSV-096,PSV-E096,PSV-EN096,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/31447217.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/31447217.jpg"
"31477025","Mr. Volcano","This seemingly mild-mannered creature has an extremely volatile temper.","2100","1300","Normal Monster","5","Pyro","FIRE","null","null","null","null","PSV-044,PSV-E044,PSV-EN044,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/31477025.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/31477025.jpg"
"32269855","The All-Seeing White Tiger","A proud ruler of the jungle that some fear and others respect.","1300","500","Normal Monster","3","Beast","WIND","null","null","null","null","PSV-093,PSV-EN093,PSV-E093,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/32269855.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/32269855.jpg"
"34694160","The Eye of Truth","Your opponent must keep their hand revealed. During each of your opponent's Standby Phases, if they have a Spell Card in their hand: They gain 1000 LP.","null","null","Trap Card","0","Continuous","0","null","null","null","null","SYE-046,DB1-EN074,SS01-ENB17,YGLD-ENA39,PSV-010,PSV-EN010,PSV-E010,","Starter Deck: Yugi Evolution,Dark Beginning 1,Speed Duel Starter Decks: Destiny Masters,Yugi's Legendary Decks,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/34694160.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/34694160.jpg"
"35316708","Time Seal","Skip the Draw Phase of your opponent's next turn.","null","null","Trap Card","0","Normal","0","null","null","null","null","DB1-EN071,PSV-007,PSV-EN007,PSV-E007,","Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","Banned","Banned","null","https://storage.googleapis.com/ygoprodeck.com/pics/35316708.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/35316708.jpg"
"35346968","Solemn Wishes","Increase your Life Points by 500 points each time you draw a card (or cards).","null","null","Trap Card","0","Continuous","0","null","null","null","Solemn","PSV-055,DB1-EN174,PSV-E055,PSV-EN055,","Pharaoh's Servant,Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/35346968.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/35346968.jpg"
"36280194","Backup Soldier","While there are 5 or more monsters in your Graveyard: Target up to 3 non-Effect Monsters with 1500 or less ATK in your Graveyard; add them to your hand.","null","null","Trap Card","0","Normal","0","null","null","null","null","5DS1-EN035,SYE-047,LDK2-ENY39,DB1-EN082,PSV-028,PSV-EN028,PSV-E028,","Starter Deck: Yu-Gi-Oh! 5D's,Starter Deck: Yugi Evolution,Legendary Decks II,Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/36280194.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/36280194.jpg"
"36468556","Ceasefire","If a face-down Defense Position monster or an Effect Monster is on the field: Change all face-down Defense Position monsters on the field to face-up Defense Position (Flip monsters' effects are not activated at this time), also inflict 500 damage to your opponent for each Effect Monster on the field.","null","null","Trap Card","0","Normal","0","null","null","null","null","AP06-EN026,SDMM-EN035,YS16-EN034,PGL2-EN062,CP02-EN014,DB1-EN083,SD1-EN022,RP02-EN009,PSV-030,PSV-EN030,PSV-E030,","Astral Pack Six,Machina Mayhem Structure Deck,Starter Deck: Yuya,Premium Gold: Return of the Bling,Champion Pack: Game Two,Dark Beginning 1,Structure Deck: Dragon's Roar,Retro Pack 2,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","Semi-Limited","Limited","https://storage.googleapis.com/ygoprodeck.com/pics/36468556.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/36468556.jpg"
"36868108","Armored Glass","You can only activate this card when a monster is equipped with an Equip Card. Negate the effects of all Equip Cards on the field during the turn this card is activated.","null","null","Trap Card","0","Normal","0","null","null","null","null","PSV-019,PSV-EN019,PSV-E019,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/36868108.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/36868108.jpg"
"37313786","Gamble","You can only activate this card when your opponent's hand is 6 or more cards and your hand is 2 or less. Toss a coin and call heads or tails. If you call it right, draw until your hand has 5 cards. If you call it wrong, skip your next turn.","null","null","Trap Card","0","Normal","0","null","null","null","null","PSV-053,DB1-EN172,PSV-EN053,PSV-E053,","Pharaoh's Servant,Dark Beginning 1,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/37313786.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/37313786.jpg"
"37580756","Michizure","Activate only when a monster is sent from the field to your Graveyard. Select and destroy 1 monster on the field. (You can activate this card during the Damage Step.)","null","null","Trap Card","0","Normal","0","null","null","null","null","DT01-EN096,PSV-E051,PSV-051,PSV-EN051,","Duel Terminal 1,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/37580756.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/37580756.jpg"
"42599677","Flame Champion","A warrior protected by a flaming shield that nullifies any attack.","1900","1300","Normal Monster","5","Pyro","FIRE","null","null","null","null","PSV-041,PSV-E041,PSV-EN041,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/42599677.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/42599677.jpg"
"43434803","The Shallow Grave","Each player selects 1 monster in their Graveyard and Special Summons it in face-down Defense Position.","null","null","Spell Card","0","Normal","0","null","null","null","null","SDRL-EN023,PSV-036,DB1-EN090,DT03-EN091,PSV-E036,PSV-EN036,","Rise of the Dragon Lords Structure Deck,Pharaoh's Servant,Dark Beginning 1,Duel Terminal 3,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/43434803.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/43434803.jpg"
"43711255","Prohibition","Activate by declaring 1 card name. Cards with that name, and their effects, cannot be used. Cards already on the field are not affected (including face-down cards).","null","null","Spell Card","0","Continuous","0","null","null","null","null","SDMM-EN022,PSV-039,LCYW-EN267,CP08-EN002,PSV-EN039,PSV-E039,","Machina Mayhem Structure Deck,Pharaoh's Servant,Legendary Collection 3: Yugi's World Mega Pack,Champion Pack: Game Eight,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/43711255.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/43711255.jpg"
"48539234","Appropriate","Activate only when your opponent draws a card(s), except during their Draw Phase. Draw 2 cards.","null","null","Trap Card","0","Continuous","0","null","null","null","null","RP02-EN008,PSV-024,PSV-E024,PSV-EN024,","Retro Pack 2,Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/48539234.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/48539234.jpg"
"49251811","Mystic Probe","You can only activate this card when a Continuous Spell Card is activated. Negate all Continuous Spell Cards during the turn this card is activated.","null","null","Trap Card","0","Normal","0","null","null","null","null","PSV-021,PSV-E021,PSV-EN021,","Pharaoh's Servant,Pharaoh's Servant,Pharaoh's Servant,","null","null","null","https://storage.googleapis.com/ygoprodeck.com/pics/49251811.jpg","https://storage.googleapis.com/ygoprodeck.com/pics_small/49251811.jpg"
